Edge TPU Compiler version 16.0.384591198
Input: model_1_16_2_1.tflite
Output: model_1_16_2_1_edgetpu.tflite

Operator                       Count      Status

SUM                            1          Mapped to Edge TPU
DEQUANTIZE                     1          Operation is working on an unsupported data type
MUL                            1          Mapped to Edge TPU
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
LOGISTIC                       1          Mapped to Edge TPU
CAST                           3          Operation is working on an unsupported data type
RESHAPE                        2          Operation is working on an unsupported data type
RESHAPE                        4          Mapped to Edge TPU
EQUAL                          1          Operation is working on an unsupported data type
FULLY_CONNECTED                3          Mapped to Edge TPU
SUB                            1          Mapped to Edge TPU
