Edge TPU Compiler version 16.0.384591198
Input: model_32_16_2_1.tflite
Output: model_32_16_2_1_edgetpu.tflite

Operator                       Count      Status

EQUAL                          1          Operation is working on an unsupported data type
SUM                            1          Mapped to Edge TPU
MUL                            1          Mapped to Edge TPU
DEQUANTIZE                     1          Operation is working on an unsupported data type
FULLY_CONNECTED                65         Mapped to Edge TPU
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
CAST                           3          Operation is working on an unsupported data type
SUB                            1          Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
SPLIT                          2          For example, a fully-connected or softmax layer with 2D output
RESHAPE                        66         Mapped to Edge TPU
RESHAPE                        2          Operation is working on an unsupported data type
PACK                           2          Mapped to Edge TPU
