Edge TPU Compiler version 16.0.384591198
Input: model_8_2_2_1.tflite
Output: model_8_2_2_1_edgetpu.tflite

Operator                       Count      Status

SUM                            1          Mapped to Edge TPU
EQUAL                          1          Operation is working on an unsupported data type
FULLY_CONNECTED                17         Mapped to Edge TPU
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
DEQUANTIZE                     1          Operation is working on an unsupported data type
CAST                           3          Operation is working on an unsupported data type
PACK                           2          Mapped to Edge TPU
RESHAPE                        2          Operation is working on an unsupported data type
RESHAPE                        18         Mapped to Edge TPU
SPLIT                          2          For example, a fully-connected or softmax layer with 2D output
LOGISTIC                       1          Mapped to Edge TPU
MUL                            1          Mapped to Edge TPU
SUB                            1          Mapped to Edge TPU
