Edge TPU Compiler version 16.0.384591198
Input: model_8_4_2_1.tflite
Output: model_8_4_2_1_edgetpu.tflite

Operator                       Count      Status

FULLY_CONNECTED                17         Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
SPLIT                          2          For example, a fully-connected or softmax layer with 2D output
EQUAL                          1          Operation is working on an unsupported data type
PACK                           2          Mapped to Edge TPU
SUB                            1          Mapped to Edge TPU
CAST                           3          Operation is working on an unsupported data type
DEQUANTIZE                     1          Operation is working on an unsupported data type
MUL                            1          Mapped to Edge TPU
SUM                            1          Mapped to Edge TPU
RESHAPE                        18         Mapped to Edge TPU
RESHAPE                        2          Operation is working on an unsupported data type
