Edge TPU Compiler version 16.0.384591198
Input: model_128_1_8_256.tflite
Output: model_128_1_8_256_edgetpu.tflite

Operator                       Count      Status

RESHAPE                        257        Mapped to Edge TPU
RESHAPE                        2          Operation is working on an unsupported data type
PACK                           2          Mapped to Edge TPU
CAST                           3          Operation is working on an unsupported data type
SUM                            1          Mapped to Edge TPU
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
SUB                            1          Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
TRANSPOSE                      129        Mapped to Edge TPU
DEQUANTIZE                     1          Operation is working on an unsupported data type
MUL                            1          Mapped to Edge TPU
FULLY_CONNECTED                257        Mapped to Edge TPU
SPLIT                          2          For example, a fully-connected or softmax layer with 2D output
EQUAL                          1          Operation is working on an unsupported data type
