Edge TPU Compiler version 16.0.384591198
Input: model_32_1_2_256.tflite
Output: model_32_1_2_256_edgetpu.tflite

Operator                       Count      Status

PACK                           2          Mapped to Edge TPU
RESHAPE                        65         Mapped to Edge TPU
RESHAPE                        2          Operation is working on an unsupported data type
TRANSPOSE                      33         Mapped to Edge TPU
MUL                            1          Mapped to Edge TPU
SUB                            1          Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
SUM                            1          Mapped to Edge TPU
EQUAL                          1          Operation is working on an unsupported data type
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
CAST                           3          Operation is working on an unsupported data type
DEQUANTIZE                     1          Operation is working on an unsupported data type
FULLY_CONNECTED                65         Mapped to Edge TPU
SPLIT                          2          For example, a fully-connected or softmax layer with 2D output
