Edge TPU Compiler version 16.0.384591198
Input: model_1_1_8_64.tflite
Output: model_1_1_8_64_edgetpu.tflite

Operator                       Count      Status

DEQUANTIZE                     1          Operation is working on an unsupported data type
FULLY_CONNECTED                3          Mapped to Edge TPU
SUB                            1          Mapped to Edge TPU
CAST                           3          Operation is working on an unsupported data type
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
MUL                            1          Mapped to Edge TPU
SUM                            1          Mapped to Edge TPU
TRANSPOSE                      2          Mapped to Edge TPU
EQUAL                          1          Operation is working on an unsupported data type
RESHAPE                        2          Operation is working on an unsupported data type
RESHAPE                        3          Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
