Edge TPU Compiler version 16.0.384591198
Input: model_1_4_8_64.tflite
Output: model_1_4_8_64_edgetpu.tflite

Operator                       Count      Status

RESHAPE                        3          Mapped to Edge TPU
RESHAPE                        2          Operation is working on an unsupported data type
EQUAL                          1          Operation is working on an unsupported data type
TRANSPOSE                      3          Mapped to Edge TPU
SUM                            1          Mapped to Edge TPU
CAST                           3          Operation is working on an unsupported data type
DEQUANTIZE                     1          Operation is working on an unsupported data type
MUL                            1          Mapped to Edge TPU
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
LOGISTIC                       1          Mapped to Edge TPU
FULLY_CONNECTED                3          Mapped to Edge TPU
SUB                            1          Mapped to Edge TPU
