Edge TPU Compiler version 16.0.384591198
Input: model_1_1_8_1.tflite
Output: model_1_1_8_1_edgetpu.tflite

Operator                       Count      Status

LOGISTIC                       1          Mapped to Edge TPU
EQUAL                          1          Operation is working on an unsupported data type
RESHAPE                        2          Operation is working on an unsupported data type
RESHAPE                        4          Mapped to Edge TPU
SUM                            1          Mapped to Edge TPU
CAST                           3          Operation is working on an unsupported data type
FULLY_CONNECTED                3          Mapped to Edge TPU
SUB                            1          Mapped to Edge TPU
MUL                            1          Mapped to Edge TPU
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
DEQUANTIZE                     1          Operation is working on an unsupported data type
