Edge TPU Compiler version 16.0.384591198
Input: model_32_4_2_64.tflite
Output: model_32_4_2_64_edgetpu.tflite

Operator                       Count      Status

TRANSPOSE                      65         Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
SUB                            1          Mapped to Edge TPU
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
SUM                            1          Mapped to Edge TPU
CAST                           3          Operation is working on an unsupported data type
PACK                           2          Mapped to Edge TPU
RESHAPE                        65         Mapped to Edge TPU
RESHAPE                        2          Operation is working on an unsupported data type
EQUAL                          1          Operation is working on an unsupported data type
SPLIT                          2          For example, a fully-connected or softmax layer with 2D output
MUL                            1          Mapped to Edge TPU
FULLY_CONNECTED                65         Mapped to Edge TPU
DEQUANTIZE                     1          Operation is working on an unsupported data type
