Edge TPU Compiler version 16.0.384591198
Input: model_128_16_8_1.tflite
Output: model_128_16_8_1_edgetpu.tflite

Operator                       Count      Status

MUL                            1          Mapped to Edge TPU
DEQUANTIZE                     1          Operation is working on an unsupported data type
SPLIT                          2          For example, a fully-connected or softmax layer with 2D output
PACK                           2          Mapped to Edge TPU
FULLY_CONNECTED                256        Mapped to Edge TPU
FULLY_CONNECTED                1          Operation is otherwise supported, but not mapped due to some unspecified limitation
EQUAL                          1          Operation is working on an unsupported data type
LOGISTIC                       1          Mapped to Edge TPU
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
SUM                            1          Mapped to Edge TPU
SUB                            1          Mapped to Edge TPU
RESHAPE                        258        Mapped to Edge TPU
RESHAPE                        2          Operation is working on an unsupported data type
CAST                           3          Operation is working on an unsupported data type
