Edge TPU Compiler version 16.0.384591198
Input: model_32_1_2_64.tflite
Output: model_32_1_2_64_edgetpu.tflite

Operator                       Count      Status

QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
DEQUANTIZE                     1          Operation is working on an unsupported data type
EQUAL                          1          Operation is working on an unsupported data type
RESHAPE                        65         Mapped to Edge TPU
RESHAPE                        2          Operation is working on an unsupported data type
FULLY_CONNECTED                65         Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
MUL                            1          Mapped to Edge TPU
CAST                           3          Operation is working on an unsupported data type
SUM                            1          Mapped to Edge TPU
PACK                           2          Mapped to Edge TPU
TRANSPOSE                      33         Mapped to Edge TPU
SPLIT                          2          For example, a fully-connected or softmax layer with 2D output
SUB                            1          Mapped to Edge TPU
