Edge TPU Compiler version 16.0.384591198
Input: model_128_16_16_1.tflite
Output: model_128_16_16_1_edgetpu.tflite

Operator                       Count      Status

SPLIT                          2          For example, a fully-connected or softmax layer with 2D output
DEQUANTIZE                     1          Operation is working on an unsupported data type
CAST                           3          Operation is working on an unsupported data type
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
EQUAL                          1          Operation is working on an unsupported data type
FULLY_CONNECTED                1          Operation is otherwise supported, but not mapped due to some unspecified limitation
FULLY_CONNECTED                256        Mapped to Edge TPU
SUM                            1          Mapped to Edge TPU
MUL                            1          Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
SUB                            1          Mapped to Edge TPU
PACK                           2          Mapped to Edge TPU
RESHAPE                        2          Operation is working on an unsupported data type
RESHAPE                        258        Mapped to Edge TPU
